codeCommuneEtablissement,indicateur_dvm
50151,1.0188178528347407
50152,1.3526785714285714
50155,1.4242424242424243
50156,0.875
50158,1.0745098039215686
50159,1.6851851851851851
50161,1.4933333333333334
50162,1.5853393665158373
50164,1.2416666666666667
50165,1.3359634322176888
50166,2.189964157706093
50167,0.8411510905276491
50168,1.0669615986517396
50169,0.8946078431372548
50172,0.5499999999999999
50174,1.3696969696969696
50175,0.8020833333333334
50176,2.3506493506493507
50177,1.2285714285714286
50178,1.367644574581902
50181,1.7010233918128654
50182,0.936448598130841
50183,0.84375
50184,1.8604108309990663
50185,1.1240506329113924
50186,8.920454545454545
50188,0.7691138470892233
50190,0.7490445859872612
50192,2.75
50193,0.9254054054054054
50194,1.9901547116736988
50195,0.8490566037735849
50196,1.216842105263158
50197,1.3297794362630773
50198,0.9059534081104401
50199,1.120888157894737
50200,0.9047619047619048
50205,3.45
50207,2.4
50208,0.696969696969697
50209,0.9717409948542024
50210,0.7
50214,1.8355911330049262
50215,1.1330508848581138
50216,1.2827272727272727
50217,0.7458646616541353
50218,1.1101873297730076
50219,1.5141242937853108
50221,0.4351851851851852
50222,0.5938144329896907
50225,1.4848484848484846
50227,1.2496662216288386
50228,1.1082092344533414
50229,1.3636363636363638
50230,0.7089279787587123
50231,1.048249660786974
50232,1.2128146453089246
50233,1.8717948717948718
50234,4.266666666666667
50235,2.1153846153846154
50236,1.4626138333455407
50237,1.1515625
50238,3.292207792207792
50239,1.199566737610216
50240,2.0166666666666666
50241,0.5283018867924528
50243,1.2116959064327484
50246,0.0
50247,7.538461538461538
50251,1.7723076923076924
50252,1.0604309700224321
50253,1.212359550561798
50256,1.1106657902752617
50258,2.3125
50259,1.127540500736377
50260,1.7749682129527093
50261,1.5244122965641955
50262,1.3708690330477356
50263,0.6633416458852868
50265,1.4819277108433735
50266,2.3562428407789233
50267,1.167355652356331
50268,1.6298507462686567
50269,1.0327868852459017
50270,1.5821917808219177
50271,0.7697368421052632
50272,1.3466131509835984
50273,0.8313469178521081
50274,1.3776923854788148
50275,0.6391304347826087
50276,1.2787456445993033
50277,2.6407563025210083
50278,1.8275862068965518
50279,1.6244193762441939
50281,1.6429587482219061
50282,0.507103825136612
50283,3.5
50285,1.2990196078431373
50288,1.1206363234644277
50289,1.1458005437115466
50290,1.29375
50291,0.8915441176470589
50292,0.8284113610700946
50294,1.2389028475711894
50295,1.177570093457944
50296,0.8541114058355437
50297,2.682857142857143
50298,1.30752688172043
50299,1.6213235294117647
50300,1.0271186440677964
50302,2.2258064516129035
50304,1.9342105263157894
50305,4.270588235294117
50310,1.1636363636363638
50311,0.5492307692307692
50312,2.0072727272727273
50315,1.745679012345679
50317,0.8884615384615385
50321,1.715142428785607
50324,1.9666666666666668
50326,1.3788617886178862
50327,1.2259615384615383
50328,0.4917355371900826
50332,1.3153049482163404
50334,1.8142857142857143
50335,1.3258239465999166
50336,1.8823529411764706
50338,0.5619047619047619
50340,0.7641878669275929
50341,1.2141391719638113
50342,1.6842105263157894
50345,0.9166666666666666
50347,0.8968282901932192
50349,1.0207472667929611
50350,1.2717948717948717
50351,2.2439024390243905
50352,0.5402298850574713
50353,1.505270092226614
50356,1.0222222222222221
50357,6.142857142857142
50359,1.212076322223545
50360,0.6488095238095237
50361,0.6341743119266056
50362,0.9981796116504854
50363,1.6790005570144029
50364,1.8199999999999998
50365,0.4659711872826627
50368,3.4
50369,0.9053571428571429
50370,0.9406757116254323
50371,0.9583333333333334
50372,1.6851851851851851
50373,2.2777777777777777
50374,0.7777777777777778
50376,0.8076923076923077
50378,1.1342894393741851
50379,1.0648148148148149
50382,1.622222222222222
50384,0.5593607305936072
50387,1.5735759493670887
50388,1.0667426434060956
50389,1.6176470588235294
50390,0.8554216867469879
50391,1.1972940413307385
50393,1.0950958578438843
50394,1.1818250591016548
50395,2.5
50397,1.1753086419753085
50398,10.25
50399,1.4248366013071896
50400,1.2629557877257318
50401,1.0033613445378151
50402,1.1885245901639343
50403,1.3240425006177414
50405,0.8205128205128205
50407,1.0715793918918919
50408,0.9733910891089109
50409,1.606378543635353
50410,1.2933361928016165
50411,1.54736736132085
50412,1.6265985803707808
50413,0.9131386861313869
50417,1.1588539482879103
50419,1.3142278187870893
50420,1.1692142665593994
50421,0.6236436322101655
50422,1.3103448275862069
50423,3.292929292929293
50425,1.4167548500881832
50426,1.417004048582996
50428,1.4394341290893014
50429,1.5117440225035161
50430,0.0
50431,1.8943577430972391
50433,1.1309812235009087
50435,0.9995206136145733
50436,1.0503635585970914
50437,1.2132268444035854
50442,1.7475728155339807
50443,0.9606299212598425
50444,1.0385112432153012
50445,1.2270114942528736
50446,0.5593453919035315
50447,1.2086486486486485
50448,1.1781109731639767
50450,1.042857142857143
50451,1.9565217391304348
50452,0.7985063252552965
50453,1.0785771333783867
50454,0.6508264462809917
50455,1.2316290885995553
50456,1.2638619961274422
50457,1.935897435897436
50461,1.3404255319148937
50462,0.8858784893267652
50463,2.435344827586207
50464,0.7435224089635855
50467,1.3915966386554623
50468,1.305115936694884
50469,1.4583333333333333
50471,1.6692563817980022
50472,0.6542056074766355
50473,1.2044300876788185
50474,1.3851458885941643
50475,1.0793290657159063
50476,0.7117117117117117
50478,0.9166666666666666
50479,1.9423503325942353
50480,1.7672811059907836
50481,1.6710316192909613
50482,1.0208333333333335
50483,0.6686346863468634
50484,1.195408052374021
50486,2.5858633776091082
50487,1.0235843623295244
50488,0.6620805840235856
50489,1.862953692115144
50490,1.8473895582329318
50491,1.444602272727273
50492,1.200179131213614
50493,1.6761580960475988
50495,1.9595959595959598
50496,1.0880672268907563
50498,1.562043795620438
50499,1.0513231756214916
50500,1.063671875
50502,0.9818956720091241
50504,1.9444444444444446
50505,1.8
50506,0.9318089015924866
50507,0.53
50509,0.9638336347197106
50510,1.2138475021910604
50511,0.7402597402597402
50512,2.2308402585410896
50513,1.7899999999999998
50514,1.0457426288233673
50517,1.2342857142857144
50518,0.9563846558066211
50519,1.7469262295081966
50521,1.505791505791506
50522,1.042929292929293
50523,1.0596458911315534
50525,1.2871425249941872
50528,2.7806122448979593
50529,0.4439461883408072
50531,0.978336686787391
50532,1.0865012078946168
50533,1.8472222222222223
50535,1.036417910447761
50536,0.6263736263736265
50537,0.9985085756897838
50538,1.7418981481481484
50539,1.0972590627763041
50540,1.2352941176470587
50541,1.0682061477290108
50542,0.9993974693713598
50543,1.7157575757575758
50546,1.1160231660231659
50548,2.0
50549,0.9164634146341463
50550,1.2251297577854672
50551,1.08145273890314
50552,1.6749408983451537
50553,1.294481981981982
50554,1.1026415094339623
50556,1.4818713450292398
50562,1.1159154670605054
50563,0.9936523437499999
50564,1.0909061779031017
50565,1.3752140410958904
50567,0.8589511754068715
50568,0.8969369369369369
50569,1.7412935323383083
50570,1.5923207227555054
50571,0.0
50572,2.5219298245614032
50574,0.5427536231884058
50575,0.8043323863636364
50576,1.0315687226809132
50577,2.04
50578,2.261538461538462
50579,1.5244383129680723
50580,1.1987315010570823
50582,1.0569349074784367
50584,2.119047619047619
50585,1.0776634583471623
50587,0.0
50588,0.9696727853152435
50589,0.8851351351351351
50590,0.8044096728307254
50591,1.237227031619555
50592,1.5301234966502544
50593,1.643478260869565
50594,1.798496240601504
50596,1.8593406593406594
50597,1.1029368718899406
50598,1.162162162162162
50599,1.2334152334152333
50601,1.3478403141361257
50603,1.073170731707317
50604,1.2269117647058823
50606,1.6261363636363635
50607,4.12012987012987
50609,3.75
50610,0.9767441860465116
50612,0.79
50613,1.2984154929577465
50615,1.3816832644456158
50616,1.4945979683195592
50617,0.565461029037188
50618,2.666666666666667
50619,2.557142857142857
50621,13.0
50624,1.3479853479853479
50626,1.4793828892005612
50628,1.7177747625508821
50629,0.9807692307692308
50633,2.0
50634,2.25
50637,0.6976961394769614
50639,1.0644672845737362
50641,0.5374864179645057
50643,1.1136939983093828
50647,0.6888045540796963
50648,1.8506944444444444
61001,1.1442757433447635
61002,1.6696428571428572
61005,1.0975609756097562
61006,1.3517684160365242
61007,1.1072292844642866
61008,0.8926813258943224
61010,2.560606060606061
61011,4.75
61012,3.466666666666667
61013,1.2916666666666667
61014,0.7628865979381443
61015,2.7384259259259256
61017,9.222222222222221
61018,2.4761904761904763
61020,0.6099999999999999
61021,1.255639097744361
61023,1.8449197860962567
61024,1.7017738359201775
61026,1.012135922330097
61028,4.0270009643201545
61029,0.8229471047766712
61030,1.3578947368421053
61032,1.5583333333333333
61034,1.6902536715620828
61035,1.8278965129358828
61036,1.2453183520599251
61037,1.171218487394958
61038,0.8854258518166814
61039,1.6607142857142856
61040,1.259125219729087
61041,1.192556634304207
61043,1.0301136363636363
61044,0.36245954692556637
61046,1.15609756097561
61048,1.5357142857142858
61049,0.9579831932773109
61050,1.0677484787018254
61051,0.8765432098765432
61052,1.1976127320954906
61053,1.8039215686274512
61054,0.6854754440961337
61055,1.3342414995640801
61056,0.75
61060,0.7911111111111111
61061,1.3060081466395113
61062,0.6854838709677419
61063,0.9457236842105263
61064,1.4625000000000001
61066,0.4852941176470588
61067,0.5394736842105263
61068,0.2
61069,0.9545454545454546
61070,1.2942692228406514
61071,0.9919354838709676
61072,1.5765306122448979
61074,1.5154880505198978
61075,1.1286843997124372
61076,2.8079096045197742
61077,1.33455227379278
61078,0.8384838242394979
61079,1.8132116733278034
61080,2.25
61081,1.6178438661710037
61082,2.963942307692308
61084,1.75
61085,0.208955223880597
61086,0.6387434554973822
61087,1.7954353338968723
61088,1.621212121212121
61089,1.4017857142857142
61091,1.0166573348264278
61092,1.543904086457278
61093,1.0456803130644192
61094,1.2910344827586206
61095,1.1069767441860465
61096,0.8629490789733287
61097,1.045025013896609
61098,2.469512195121951
61099,1.3137254901960784
61100,0.4220183486238532
61101,1.76
61102,0.7096171802054155
61103,1.1500000000000001
61104,0.9
61105,0.6435374149659865
61107,0.93
61108,1.1454545454545455
61111,2.123667377398721
61113,2.24
61114,1.451219512195122
61116,1.5195150029708855
61117,0.8861198396359303
61118,1.5384615384615385
61120,0.9692307692307692
61121,1.1282051282051282
61122,2.4
61123,4.0
61124,1.586013986013986
61126,1.5106382978723403
61129,0.8013698630136987
61130,1.5295815295815296
61133,0.6492027334851936
61137,2.1104477611940298
61138,0.9816621147093251
61139,1.7829457364341086
61140,1.5113220113220112
61141,2.866941015089163
61142,1.3452380952380951
61143,1.3620030950768933
61145,1.0669509278197395
61146,1.324588163514338
61148,0.4896551724137931
61149,1.2883116883116883
61150,0.5888412017167383
61151,1.0842490842490842
61152,1.3735465116279069
61153,1.217476681394207
61156,1.1557973678406
61158,5.188235294117646
61159,2.6399999999999997
61160,1.21875
61162,1.0087719298245614
61163,0.8960004335573379
61164,1.5976331360946747
61165,1.1742424242424243
61166,1.0508474576271187
61167,1.184380706025563
61168,1.1200344530577089
61169,1.086353404749563
61170,1.2000000000000002
61171,1.6825396825396826
61176,3.764705882352941
61178,0.9333333333333333
61180,0.8493150684931507
61181,1.0422842697920258
61182,1.3406060606060606
61183,1.2406015037593985
61187,1.4117647058823528
61188,1.3522727272727273
61189,1.1908831908831907
61190,2.7142857142857144
61192,0.8705882352941177
61193,1.2505747126436781
61194,0.8877834921170222
61195,0.8709677419354839
61196,1.5709637046307887
61197,0.6888888888888889
61198,1.5833333333333333
61199,1.453125
61202,0.4509408602150537
61203,1.8003629764065334
61206,0.5423728813559322
61207,2.385204081632653
61208,1.0441306266548986
61209,0.9293820933165196
61210,0.48253968253968255
61211,1.3276836158192091
61212,1.9047619047619047
61213,2.878787878787879
61214,0.9380977487603028
61215,0.7032967032967032
61216,1.49929676511955
61217,0.9142857142857143
61218,1.2798837399705256
61219,1.21875
61221,1.3080246913580247
61222,1.448382126348228
61224,1.3579109062980028
61225,1.9953488372093025
61227,0.6589446589446589
61228,1.612279226240538
61229,0.6282051282051282
61230,1.105214007782101
61232,1.4693021379588542
61233,2.6714285714285717
61234,1.0893595041322315
61237,1.2636
61238,1.1071428571428572
61240,1.8705035971223023
61241,1.5967514124293785
61242,2.845945945945946
61243,1.0271739130434783
61244,0.6304347826086957
61248,0.5205021955594038
61251,1.4361702127659575
61252,3.0181159420289854
61255,1.1945759793370643
61256,0.48188405797101447
61257,3.173076923076923
61258,1.5109672378188315
61259,1.7903225806451613
61260,1.1293706293706294
61261,2.6458333333333335
61262,0.8012820512820513
61263,1.325
61264,6.375
61265,2.56993006993007
61266,0.3627450980392157
61267,2.230769230769231
61268,1.2288461538461537
61269,1.2126315789473683
61271,1.1636363636363636
61272,1.3740458015267176
61273,0.06060606060606061
61274,0.8705128205128205
61275,1.2549830208179535
61276,2.4789473684210526
61277,1.25
61278,1.0762480924351427
61279,1.017816091954023
61281,1.2878787878787878
61283,2.21218487394958
61284,1.019736842105263
61286,0.8064516129032258
61287,4.874698795180723
61288,1.15375
61289,1.3185185185185186
61290,0.8507936507936508
61291,20.97222222222222
61292,0.989010989010989
61293,0.9338849053134769
61294,1.0760138206946719
61295,1.9864864864864864
61297,1.5098522167487685
61298,0.5590909090909091
61300,0.7585308674133889
61301,1.6203703703703702
61302,28.0
61303,2.320402298850575
61304,2.573099415204678
61307,0.44289044289044294
61308,1.1676136363636365
61309,1.505381665223308
61310,0.5736180246266702
61314,0.8055375297425913
61316,0.36507936507936506
61317,2.735562310030395
61319,1.420901246404602
61321,0.5787139689578714
61322,0.7065217391304348
61323,0.43750000000000006
61324,0.9173913043478261
61326,1.0142857142857142
61327,1.2773722627737225
61328,0.35362479247371337
61329,1.2994499682674001
61330,0.9111990950226245
61331,1.7846153846153847
61332,0.6477707006369428
61333,1.68
61336,1.9012345679012346
61339,1.2782575334821429
61341,2.106125523800556
61342,2.0689751622286865
61344,0.9359504132231404
61345,1.3114610673665792
61346,0.9182098765432097
61347,0.51953125
61348,1.1092436974789917
61349,2.2
61350,3.4362139917695473
61351,1.6744186046511627
61352,0.5894736842105264
61357,1.6973684210526316
61358,0.9861111111111112
61360,4.92
61361,1.3058035714285714
61362,1.1372859860494609
61363,1.5
61365,0.8890374331550801
61366,1.2626262626262625
61367,1.0833333333333333
61369,1.3065843621399178
61370,0.9298245614035089
61371,2.004
61372,1.223404255319149
61373,0.5461538461538461
61374,2.240506329113924
61375,0.9379344300278035
61376,0.6291793313069909
61379,1.5237198795180724
61381,1.6411764705882352
61382,1.5353412679135292
61384,1.7666666666666666
61385,1.5169398907103826
61386,1.8514890282131662
61387,1.1154365816585035
61388,1.5075301204819276
61389,1.0461727340664033
61390,1.3687150837988828
61391,1.127634811845338
61392,1.8566308243727596
61393,1.5821917808219177
61394,0.9873134328358208
61395,2.3660714285714284
61396,0.526984126984127
61397,1.1019771071800208
61398,1.8918918918918919
61399,1.3333333333333333
61400,2.0238095238095237
61401,0.9219512195121952
61402,4.0
61404,1.182795698924731
61405,2.0441176470588234
61406,6.300000000000001
61407,0.9264906690942194
61408,1.9202163624070319
61411,1.220639534883721
61412,1.1438127090301002
61413,5.555555555555556
61414,0.7737242868507785
61415,0.7254901960784315
61416,4.622222222222222
61418,0.38155136268343814
61419,1.3254950495049505
61420,0.41509433962264153
61421,1.888508064516129
61422,1.0889423076923077
61423,1.2678571428571428
61424,3.635483870967742
61425,1.726315789473684
61426,2.56
61427,1.4469696969696972
61429,1.480767386091127
61432,0.8344752413578325
61433,0.8592777085927771
61435,1.0699919549477073
61436,0.6446280991735537
61438,0.44972067039106145
61439,1.4666666666666666
61440,0.9344913151364764
61442,1.049107142857143
61443,4.191919191919191
61444,0.5948275862068966
61445,2.363939393939394
61446,4.703125
61447,1.1135668140088406
61448,2.033333333333333
61450,2.7
61451,0.9047619047619048
61452,1.272594752186589
61453,1.292717086834734
61454,1.1159211159211158
61456,1.3191964285714286
61457,0.7628985507246376
61459,0.7333333333333333
61460,0.8662516101331044
61461,0.8387799564270153
61462,0.5481158517595764
61463,2.1098597115194626
61464,1.2344851130239705
61466,1.037037037037037
61467,0.8648874061718098
61472,1.6302521008403361
61473,0.5240174672489083
61474,1.309057057522982
61475,2.6768253968253966
61476,6.216783216783217
61479,1.2979094076655053
61480,2.2767857142857144
61481,1.75
61482,1.7080610021786493
61483,0.8957182420577957
61484,1.302956212491665
61485,1.6695501730103808
61486,0.9835085104714095
61487,0.782051282051282
61488,0.9947089947089948
61490,0.5541497975708503
61491,2.026434956480828
61492,1.0999999999999999
61493,0.2482758620689655
61494,1.5850037987259658
61497,1.0661386138613862
61498,0.8976377952755906
61499,1.25
61500,0.25411764705882356
61501,1.4286263208453411
61502,1.40625
61503,2.488888888888889
61505,0.9475890985324947
61507,2.481164383561644
61508,1.0459379479354511
61510,1.5824175824175823
61512,0.18633540372670807
76001,1.3293385358602752
76002,0.8788888888888889
76004,1.0307407407407407
76005,1.237920489296636
76006,0.7641196013289037
76007,2.7894736842105265
76008,1.2265486725663715
76009,1.3556851311953353
76010,1.1133333333333335
76011,1.5452830188679243
76012,0.4783878504672897
76013,1.1524197195838988
76014,1.4194046442687747
76015,1.0481012658227848
76016,0.7839721254355401
76017,2.534688995215311
76018,0.42520444238117344
76019,2.0681818181818183
76020,1.5119303403822233
76021,1.024137931034483
76022,2.7627494456762753
76023,7.5
76024,2.3913043478260874
76025,1.1672545561434449
76026,0.7093872962338393
76028,6.433333333333333
76029,2.4615384615384617
76030,0.6959183673469389
76032,1.3538461538461537
76033,2.897142857142857
76034,1.3060793483179967
76035,1.3773363760556383
76036,0.867831541218638
76038,1.0026525198938991
76039,1.5323383084577114
76040,1.26
76041,2.5485981308411216
76042,0.847457627118644
76043,0.9700226244343891
76045,1.9326923076923077
76046,2.776315789473684
76047,0.7891156462585034
76048,2.031593406593407
76049,1.214574898785425
76050,1.3877551020408163
76051,1.3092924210283987
76052,0.9810000000000001
76053,2.857142857142857
76054,0.9152542372881356
76055,1.5270588235294118
76056,1.150920245398773
76057,1.1217717714935775
76058,0.9159663865546218
76059,2.3124378109452737
76060,1.8511597938144329
76062,0.8671328671328672
76063,2.318840579710145
76064,2.344294003868472
76065,2.202693125442948
76066,1.4352941176470588
76067,1.4826949700046146
76068,0.6509316770186335
76069,0.9951923076923077
76070,1.2461538461538462
76071,1.393269230769231
76072,2.304878048780488
76074,1.25
76075,1.2792792792792793
76076,0.6761904761904761
76077,1.2602459016393444
76079,1.9679999999999997
76082,2.1777777777777776
76083,0.6323529411764706
76084,0.09333333333333332
76085,1.9162692103868575
76086,0.9883720930232559
76087,1.7391304347826089
76088,2.0445478723404253
76090,1.2026845637583894
76091,0.5499999999999999
76092,0.8178217821782179
76093,2.368421052631579
76094,0.9819444444444443
76095,0.9151192574033893
76096,1.4983277591973245
76097,4.285714285714286
76099,1.0437262357414447
76100,0.7050691244239631
76101,1.175396080883886
76103,0.7904959943259667
76104,0.9150579150579151
76105,1.5382165605095541
76106,1.8811475409836065
76107,0.9831932773109243
76108,1.1157292284647977
76109,0.5833333333333334
76110,0.496875
76111,2.259259259259259
76112,1.37593984962406
76113,1.5457627118644068
76114,1.0661411467241764
76115,0.3575091575091575
76116,0.9870382228895709
76117,1.416326530612245
76118,0.9835766423357664
76119,0.8819444444444444
76120,1.0387700534759359
76121,1.015
76122,0.4794520547945205
76123,1.024390243902439
76124,0.9803921568627452
76125,0.5667848699763594
76126,0.5362318840579711
76128,1.5726643598615917
76129,1.8509615384615383
76130,1.2621951219512195
76131,1.172972972972973
76132,1.1693486590038313
76133,1.4523076923076923
76134,2.4000000000000004
76135,0.4268831168831169
76136,0.7698275862068965
76138,1.6363636363636365
76139,1.5757575757575757
76140,1.3454545454545455
76141,3.0238170847888215
76142,1.415816326530612
76143,2.3552135114092354
76144,0.6527777777777778
76146,1.9293336756023325
76147,1.0147639841962985
76148,1.612531969309463
76149,1.98
76151,1.006578947368421
76152,1.714695340501792
76153,0.4166666666666667
76154,2.130952380952381
76155,21.818181818181817
76156,2.0158102766798423
76157,1.317129304779814
76158,2.061111111111111
76159,0.8752896127859711
76160,5.300539083557952
76161,0.5452898550724637
76162,5.46875
76163,1.0756302521008403
76164,1.0761401897765535
76165,0.9500565436414105
76166,0.9012614180078296
76167,0.8818565400843882
76168,7.0
76169,1.7036269430051811
76170,0.4119718309859155
76171,1.6363636363636365
76172,0.4265232974910394
76173,0.8533333333333334
76174,1.069090909090909
76175,1.3631578947368421
76176,1.2746913580246915
76177,0.919093851132686
76178,0.9030847704639301
76179,1.85515873015873
76180,11.0
76181,1.411290322580645
76182,2.3142857142857145
76183,1.4489389920424403
76184,0.2653061224489796
76185,1.2962962962962963
76186,0.8821256038647343
76187,2.642857142857143
76188,3.6634382566585955
76189,0.5357142857142857
76190,2.290909090909091
76192,1.2179377877378021
76193,0.6823593073593074
76194,0.3748326639892905
76195,0.8709677419354839
76196,1.0474287814393548
76197,0.9571428571428572
76198,2.440677966101695
76199,1.212890625
76200,1.9301470588235294
76201,1.4137931034482758
76202,0.9803921568627452
76203,1.3142857142857143
76204,0.5
76205,1.35
76206,2.4687500000000004
76207,0.6272727272727273
76208,1.8544061302681991
76209,1.6941964285714284
76210,1.1004784688995215
76211,1.0804597701149425
76212,1.071266474179354
76213,1.6836734693877553
76214,2.345945945945946
76216,0.9872208329089955
76217,1.1202849088952245
76218,0.0
76219,0.8164722359813483
76220,2.549707602339181
76221,0.6875
76222,1.0818316152104155
76223,0.34215258155664013
76224,1.2948717948717947
76225,2.007
76226,2.9898989898989896
76227,2.050092764378479
76228,1.411864406779661
76229,0.9804908747640024
76230,0.5
76231,0.9833418689492801
76232,1.7641509433962264
76233,0.0
76234,0.9046875
76235,1.1555439694125826
76236,0.34505208333333337
76237,1.357098186366479
76238,1.2872825858678427
76239,1.1594202898550725
76240,0.7378335949764521
76241,0.22900763358778628
76242,0.6515151515151515
76243,0.6666666666666667
76244,0.5948717948717949
76245,1.0067340067340067
76247,1.4666666666666668
76249,0.5324360105913504
76250,0.8705850992936159
76251,0.6547619047619048
76252,1.162693156732892
76253,1.8706214689265537
76254,0.9041904119013929
76255,1.120782252336612
76257,2.216666666666667
76258,1.7582417582417582
76259,1.2617363598359452
76260,1.1086080961157758
76261,1.08343949044586
76262,1.5555555555555556
76263,1.2048925129725723
76264,1.5354838709677416
76265,1.042372881355932
76266,0.9337304542069993
76268,0.39436619718309857
76269,2.5757575757575757
76270,1.0360307554390924
76271,1.166117565458644
76272,0.9447564194864411
76273,1.0142045454545454
76274,0.4
76275,0.9738539898132429
76276,1.171157555984247
76278,1.0988235294117648
76279,1.051094890510949
76280,0.9027777777777778
76281,1.0822638178943111
76282,1.935625
76283,2.1428571428571432
76284,2.1963636363636363
76285,0.4554794520547945
76286,2.380952380952381
76287,0.7521632442205863
76288,1.6384049554781264
76289,1.4144042232277525
76290,1.4619047619047618
76291,0.6842105263157895
76292,1.4424242424242424
76293,0.834697217675941
76294,0.5860805860805861
76295,0.9178779069767442
76296,1.25267512753515
76297,2.0718475073313782
76298,1.0531914893617023
76299,1.3148148148148149
76300,0.9199999999999999
76302,1.1492768595041323
76303,1.0598290598290598
76304,0.44188861985472155
76305,0.9765026992035838
76306,7.166666666666667
76307,0.833717781566543
76308,0.7576844262295082
76309,1.2307692307692308
76311,1.489795918367347
76312,1.0819657453913856
76313,1.2800595238095238
76314,0.9765917602996255
76315,0.9928263988522239
76316,1.557017543859649
76317,0.936231884057971
76318,1.7540983606557374
76319,1.2897172426538532
76320,1.1807432432432434
76321,0.9919484702093398
76322,0.9226612541845691
76323,0.36989795918367346
76324,0.9807692307692308
76325,1.2315930388219545
76327,0.46375
76328,0.6538152610441768
76329,0.9169184069582477
76330,0.9662267080745343
76331,1.0
76332,0.5656565656565656
76333,2.117424242424242
76334,0.6209677419354839
76335,0.7692307692307693
76336,1.2
76338,0.711111111111111
76339,1.660079051383399
76340,0.8488736812090105
76341,1.179804219120696
76342,0.8117913832199546
76343,1.4933333333333334
76344,1.1200533570475768
76345,1.8106995884773662
76346,0.5703259005145798
76347,0.9918032786885245
76348,1.0898876404494382
76349,1.4930418223101152
76350,1.114119922630561
76351,1.0182470188935795
76352,0.5783699059561129
76353,5.333333333333333
76354,1.1204953560371516
76355,0.9994535519125685
76356,2.6616541353383463
76357,2.2466165413533834
76358,0.8101851851851851
76359,5.066666666666667
76360,1.406761177753544
76361,0.8085402645625435
76362,0.4769736842105263
76363,0.6155172413793103
76364,1.093167701863354
76365,1.2228915662650601
76366,1.3090880520584918
76367,1.0053494307027875
76368,1.1623931623931625
76369,1.0141987829614605
76370,1.2812858783008036
76371,0.0
76372,0.9989473684210527
76373,0.504708097928437
76374,1.2111111111111112
76375,0.8262108262108262
76377,0.7994578320478835
76378,1.1074085828132163
76379,0.6212319790301442
76380,0.9407766990291263
76381,1.5294117647058822
76382,0.9217096910706728
76383,0.9032258064516129
76384,0.8934968630402701
76385,0.8500164095831966
76386,0.9671052631578947
76387,1.719298245614035
76388,0.5689655172413793
76389,3.3181818181818183
76390,1.3446430113096781
76391,1.3418742586002372
76392,1.0769680851063832
76393,14.142857142857142
76394,1.2202380952380953
76395,1.1801418439716311
76396,1.279264214046823
76397,0.9252208535523205
76398,0.6777131782945736
76399,2.7210884353741496
76400,0.8441978733240869
76401,1.1628865979381444
76402,1.220919913794097
76403,1.2551020408163267
76404,1.3297872340425532
76405,2.653846153846154
76406,0.7426470588235293
76407,1.2828644501278772
76408,0.9847058823529411
76409,2.1999999999999997
76410,1.0679846049274824
76411,1.457142857142857
76412,1.4933333333333334
76413,0.9662921348314606
76414,0.9364363512593601
76415,0.7123809523809523
76416,3.2286096256684496
76417,1.126984126984127
76418,1.3834251245738265
76419,0.9565217391304347
76420,0.5731707317073171
76421,1.385009974351667
76422,0.44594594594594594
76423,2.5885978428351306
76424,3.0555555555555554
76425,0.3142857142857143
76426,1.6285714285714286
76427,0.9032258064516129
76428,0.0
76429,1.0010635822007077
76430,3.590909090909091
76431,0.4666666666666667
76432,0.6521739130434783
76433,0.9071117561683599
76434,0.9713375796178344
76435,1.0841332580463017
76436,1.189640768588137
76437,1.5034377387318563
76438,0.5980392156862745
76439,1.0549568965517242
76440,3.4722222222222223
76441,1.5384615384615383
76442,1.3222222222222222
76443,0.8181818181818182
76445,3.3823529411764706
76446,1.0339129072681703
76447,1.098581006313871
76448,0.7236097236097236
76449,2.0392156862745097
76450,1.8900000000000001
76451,1.0154477357574616
76452,0.8342084942084943
76453,0.9029411764705882
76454,11.833333333333334
76455,1.6425120772946862
76456,1.984084880636605
76457,0.8903508771929823
76458,2.423076923076923
76459,0.6700715015321757
76460,0.6886075949367089
76461,0.42347343378271207
76462,0.8535672514619883
76463,0.6052998605299861
76464,0.8876595744680851
76465,0.8281573498964803
76467,0.8149405772495755
76468,1.5956375838926176
76469,0.9181818181818182
76470,1.1119402985074627
76471,1.1014455343314402
76472,1.1413333333333333
76473,1.669433962264151
76474,1.2053571428571428
76475,1.4038463923022555
76476,1.416658724864195
76477,1.286764705882353
76478,0.43571428571428567
76479,0.3529411764705882
76480,1.830508474576271
76481,1.1476367881527785
76482,1.1318697729988052
76483,1.1885245901639345
76484,1.0746400542443304
76485,0.37865497076023386
76486,1.3283163265306122
76487,0.5153374233128835
76488,0.8775510204081632
76489,0.9518451845184518
76490,0.9818036827606205
76491,0.7719435736677117
76492,0.8305353183401964
76493,0.8443396226415094
76494,2.119565217391304
76495,1.101613531663267
76497,0.9150977777014561
76498,1.1454374303397403
76499,0.8305716652858326
76500,0.5686274509803921
76501,0.9935483870967742
76502,1.2311688311688311
76503,1.4636150234741783
76504,3.1904761904761902
76505,0.0707070707070707
76506,0.3580562659846547
76507,1.0427841634738186
76508,0.42438271604938266
76509,0.8684685090843516
76510,2.0161290322580645
76511,1.303370786516854
76512,0.0
76513,1.6950904392764858
76514,2.197411003236246
76515,0.8416873449131513
76516,1.6644736842105263
76517,1.2470588235294118
76518,0.28
76519,2.1052631578947367
